,cluster_center_latitude,cluster_center_longitude,cluster_name,King Kong 911,TVL1970,Sean Munson,skipskip,Roman Is Awesome,Jay Bonvouloir,happy_hounds,ljweaver93,[email],Stan-the-Rocker,pakchris1,anthonynachor,Itinerant Wanderer,johnjmurphyiii,thetravelingchurro,drum118,cseeman,MrMontreal66 Productions,Erin Claassen Photography,izrailit,Florin Petrovici,ctmorgan,HAWLEYWOOD Digital Productions,Max Rae -- Celebrate Photography,John Mac 2011 UK,marolynh,w_lemay,Symbiosis,RobHelfman,Rawbert A. Wagner,Gage Skidmore,sina.pour,Larry.Mowrey,amthortv,Lorraine DeLuca,Jeffrey Balfus (thx for 10 Million views),Kalboz,Louise.Ratliff,Dan Haneckow,splattergraphics,Louis Capet XXVI -,sftrajan,Montauk Bus Photography,EriePics,matthew valencia,yunckette,UF Images,altadena_eric,André Querry,Voyageur du Monde,lglyspkng,PLeia2,jtmulc,Christopher.Michel,joeroberts1,MKHNaturalist,clambake444,Duncan Rawlinson - Duncan.co,pmbell64,nautical2k,thelowrybrand,deerflat,heytampa,Ferrum College,rwoan,tedeytan,benaki2009,Newtpatrol,rozoneill,Bill Keim,New York Big Apple Images,Southwest Florida,dmaidon,Planet Q,tombenson76,nocklebeast,Lysha - A Camera & A Cookbook,Tiger_Jack,mjfmjfmjf,Joe Shlabotnik,pbo31,Eric.Parker,TRANIMAGING,epc,Stephen Gardiner,C.P. Kirkie,irinaonline,rwcar4,paul.barfoot,rc-scalebuilder,kevinrubin,bil_kleb,shannenrowland,Schaffner,dhperry,Deloitte SF IMPACT Day 2019,Joshua Robbin Marks,dl109,Kaz@pdx_hnd,Plzen242,aking1,Lambda Hoops,James Fujita,Bruce Batten,TD0GGY44,FLY2BIGBEAR,gryphonshafer,Pussreboots,Gamma Man,AviatorTravis,duncan,davidseibold,in the pocket,[email],johnei,marcn,earthdog,jaynelson,Ivans Photography,Richard James White,Retronaut,§ Szczep Wodny Bałtyk §,srkeefe,Rob Cranfill,RetailRyan,ryanverk,juan.monroy,dmarie01131965,Potomac Appalachian Trail Club,Area Bridges,TomChatt,Inland Empire Running Club,toms_travels,SoCal Transit Studios,Verde River,yellowshuttle,teamperks,RayCisco,spartan_puma,tmrae,BC_CS5,dscdoris,petergawa,James Scott S,courthouselover,Selector Jonathon Photography,Lance Rogers,Liz Henry,RonnieShumate,Clay Hensley,Arik Belkind אריק בלקינד,Thomas Hawk,Serge Léonard,BennyPix,bukharov,_JFR_,stonerockmedia,bmerrow,openspacer,rocbolt,austindodgephotography,GonzagaTDC,Bloui,Photographer South Florida,kschwarz20,Steve Rhodes,wiredforlego,Baltimore Heritage,wacamerabuff,Thunderstormnightmare,smata2,ED&KT,aliceinwl1,jus10h,Pam_Broviak,StadiumPage,David441491,onewhowaits,Joseph Hollick,ursonate,hawkstersf,Trailers of the East Coast,AndyNoise.Com,bigbrian-nc,ronthorp,Timeflies1980,m01229,SneakinDeacon,PhantomPhan1974 Photography,iganguzza,Nadim Ahmed,robertgreggbarker,takenji1989,jericl cat,PorchPhoto,Tara MacDonald - www.TaraMacDonald.me,SchuminWeb,USFWS Pacific,R3d Baron,pete4ducks,lexiechan,Σταύρος,Street x Street,The Evanskeys,sidneysealine,chillbill,lukedrich_photography,George Lamson,Peter Musolino,Nabb Research Center,dccradio,shawn_broes,gary_leavens,Ikona Photography,kepfram,Andrew Denner,luketitcomb,hoteldennis,cleve4952,Seth Gaines,ktmqi,Walt_Felix,misterperturbed,mudsharkalex,West Hills Community College District,HAHfH2021,dolanh,richard.pockat,planeta,Preyer Consulting,Majestic Millionaires,Brad Christopher Los Angeles Real Estate,Vernon Brad Bell,treegrow,DieselDucy,frankrolf,craigsanders429,F. D. Richards,World Cyber Games,RachidH,Michaël Sid-Traut,cheryl's pix,i405cmc,718Cyclery,RandomConnections,jrotn,Ken_Mayer,sacoped,boxbabe86,Kimihiro-kun,YazObara,Jerry Hendricks,b0ssk,andrewlorenzlong,naderkhoury,jtylerbell,silvesterhumaj,J. Aaron Delgado,byjcb,Rehoboth Beach Bandstand,Rainbow Yoga,Will S.,ademrudin,avp2013,ellarsee,JSavageWatson,kasiahalka,normbuckley,terrygray,PDQuesnell,DanTappan,ianhun2009,kennethreitz,parulidaephotos,rustejunk,AWP Team,Jym Dyer,ribizlifozelek,David Badke,itswillard,DavisVehicles,avsfan1321,buhrayin,litlesam1,gwaine118,Matt Lavin,loganrickert,flickr4jazz,bhellmore100,kustomrydes,timemachine1948,GSankary,valeehill,JackSilver,jpfxgood,Adam Lznsk,Roman Boldyrev,carlopastor,Overfed Leaping Gnome,sriehemann,PBoGS,Rafael Gomez - https://micamara.es,RandomLx 8^),desertdude11,JimFleenor,myvreni,youngwarrior,MadeIn1953,Krasivaya Liza,Lee Bennett,b16aug,SunBuggy Las Vegas,willdleeesq,Richard D. Price,barakkassar,Stabbur's Master,cairo23_78,tvanhoosear,QSY on-route,Robin Haettich,Susan Dennis,pensivelaw1,Eridony (Instagram: eridony_prime),sapienssolutions,www78,LB3711,lanpie012000,varnent,jonathansingel,Worcester Art Museum,geoffp516,"Riot Creative Imaging, an ARC company",garagemoderne,M.V. Jantzen,GMLSKIS,nyarumera,emeraldborn,FrogMiller,tojones007,Adam Cooperstein,mole555,photos-by-sherm,TajinderS,bill.d,letterelle,BeGreen90,Phil Rose,greacen,Don't Mess With Jim,meaklims,kevincrumbs,Robert T Photography,boguscoder,andytaylor1234567,kmurf,SierraSunrise,rcribb1,LAFD,moacirdsp,TriMet Bus Fan,MattCC716,Get Outdoors Nevada,Tip - Click Albums then View Collection,Caleb8155 Photography,jfreed2008,Chaz Wills,Chris Diersen,Intense Bombers,JB by the Sea,Ted Drake,Zack Bowden,Metro Atlanta Transit Productions,[email],Treebeard,HunterKerhart.com,mikerhicks,Trailologist,Snuffy,djprybyl,misterlevel,ErrysF,sofiaduzha1,The Historic Route 66,H. Michael Miley,WECPhotos + LoveDays Photography,miamism,Framemaker 2014,WayNet.org,JonathanWolfson,jag9889,Nick Kozub,Harrogate,sailwaterrats,SeattleCocktailCulture,CIAphotos,Phillip Pessar,Dan King Images,World Economic Forum,edenpictures,Shutterbug Fotos,georgezim,hughva,clarisel,gdmey,maoby,Jasperdo,Moun10Bike,nisibis350,aaabela,aaron_anderer,daveynin,Dave 10Broek,homeboy63,sbtfphotos,mhlucero,zargoman,Kzoo Cowboy,photographer695,cmfgu,clintjarboe,Lori D'Ambrosio,drkilmer,Random Retail,renaissance_flick,CRESLI_Inc,Dana L. Brown,Rez-ident_Shutterbug,[email],Kingfox,NBWaller,martin_kalfatovic,flexyournoggin,Nick Dean1,CarolMunro,AzureJay Wildlife Documentation,lmurphy,fredstrobel,Compassionate,jaydeepurdie,Simple Photography Services,Charkrem,frodnesor,gary.terry,rod1691,joeginder,fjkehljr,jjbers,chrisissin,afagen,Paul D Humphreys,Webbgirl49,Old Shoe Woman,Bark for Mt Hood,Dan Viking le nikoniste du nord,nwpuzzlr,WSDOT,clascaris,The West End,[email],urbanadventureleaguepdx,Enviro_tech,c_nilsen,creed_400,Alyx Dellamonica,Enjoy Every Sandwich,philsites,hardtstein,Cargi-1,Spifferella,demeeschter,joanne.levy76,Market Report Media,VB City Photographs,nicknormal,Chris Hunkeler
0,41.1862663806534,-79.02541201921701,"Brookville,Pennsylvania",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
1,35.99363283311496,-115.02002283932721,"Henderson,Nevada",0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,41.270952999833206,-120.03233153843291,"Alturas,California",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
3,27.533080456149893,-81.53099386531966,"Avon Park,Florida",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
